Unrecognized,Recognized
29.676,24.319
29.807,24.459
29.537,24.557
29.857,24.696
29.105,24.313
29.228,24.94
29.125,24.034
29.08,24.011
29.461,24.437
29.835,24.241
29.255,24.882
29.991,24.04
29.936,24.564
29.664,24.423
29.816,24.325
29.205,24.446
29.515,24.733
29.28,24.576
29.152,24.098
29.784,24.069
29.576,24.768
29.54,24.739
29.211,24.782
29.243,24.131
29.223,24.284
29.627,24.993
29.623,24.415
29.164,24.439
29.623,24.665
29.768,24.965
29.599,24.649
29.013,24.35
29.034,24.058
29.88,24.35
29.382,24.288
29.845,24.351
29.748,24.26
29.335,24.731
29.971,24.65
29.576,24.304
29.061,24.586
29.805,24.373
29.014,24.201
29.441,24.619
29.269,24.641
29.683,24.04
29.357,24.91
29.107,24.257
29.22,24.805
29.699,24.484
29.799,24.936
29.283,24.207
29.973,24.69
29.91,24.815
29.376,24.623
29.122,24.776
29.711,24.566
29.658,24.953
29.295,24.403
29.204,24.237
29.299,24.979
29.858,24.189
29.817,24.724
29.075,24.243
29.548,24.218
29.688,24.494
29.825,24.813
29.331,24.56
29.206,24.293
29.979,24.975
29.99,24.174
29.334,24.763
29.391,24.08
29.993,24.192
29.529,24.611
29.608,24.872
29.166,24.309
29.207,24.826
29.14,24.912
29.712,24.592
29.352,24.976
29.147,24.238
29.234,24.983
29.589,24.956
29.967,24.006
29.621,24.28
29.228,24.871
29.656,24.795
29.834,24.582
29.743,24.063
29.474,24.669
29.999,24.962
29.809,24.981
29.137,24.588
29.587,24.231
29.478,24.778
29.039,24.951
29.227,24.576
29.254,24.429
29.703,24.353
29.803,24.472
29.629,24.178
29.799,24.404
29.881,24.992
29.945,24.11
29.456,24.252
29.641,24.235
29.665,24.667
29.503,24.489
29.599,24.48
29.984,24.304
29.907,24.129
29.435,24.306
29.111,24.888
29.03,24.494
29.98,24.457
29.375,24.78
29.227,24.919
29.117,24.987
29.241,24.759
29.644,24.753
29.18,24.162
29.911,24.568
29.363,24.845
29.497,24.581
29.007,24.848
29.003,24.036
29.915,24.876
29.974,24.634
29.851,24.171
29.851,24.003
29.614,24.396
29.319,24.425
29.479,24.183
29.631,24.495
29.527,24.845
29.626,24.274
29.971,24.765
29.533,24.265
29.981,24.702
29.848,24.17
29.888,24.314
29.723,24.875
29.58,24.385
29.678,24.854
29.435,24.089
29.934,24.899
29.837,24.102
29.193,24.621
29.027,24.493
29.961,24.568
29.549,24.345
29.645,24.253
29.577,24.121
29.755,24.043
29.101,24.939
29.613,24.254
29.141,24.684
29.013,24.549
29.391,24.573
29.426,24.931
29.377,24.29
29.599,24.959
29.843,24.306
29.18,24.199
29.565,24.883
29.603,24.506
29.826,24.945
29.083,24.633
29.629,24.386
29.736,24.895
29.771,24.908
29.596,24.305
29.886,24.089
29.254,24.48
29.239,24.275
29.66,24.142
29.357,24.95
29.09,24.491
29.729,24.045
29.121,24.635
29.622,24.245
29.445,24.802
29.949,24.871
29.617,24.659
29.723,24.429
29.569,24.75
29.034,24.496
29.924,24.543
29.027,24.039
29.176,24.627
29.762,24.959
29.009,24.559
29.525,24.407
29.557,24.16
29.833,24.165
29.433,24.29
29.861,24.029
29.688,24.137
29.761,24.363
29.089,24.041
29.897,24.632
29.404,24.81
